1/22/20,0,0,0,83
1/23/20,0,0,0,83
1/24/20,0,0,0,83
1/25/20,0,0,0,83
1/26/20,0,0,0,83
1/27/20,0,0,0,83
1/28/20,0,0,0,83
1/29/20,0,0,0,83
1/30/20,0,0,0,83
1/31/20,0,0,0,83
2/1/20,0,0,0,83
2/2/20,0,0,0,83
2/3/20,0,0,0,83
2/4/20,0,0,0,83
2/5/20,0,0,0,83
2/6/20,0,0,0,83
2/7/20,0,0,0,83
2/8/20,0,0,0,83
2/9/20,0,0,0,83
2/10/20,0,0,0,83
2/11/20,0,0,0,83
2/12/20,0,0,0,83
2/13/20,0,0,0,83
2/14/20,0,0,0,83
2/15/20,0,0,0,83
2/16/20,0,0,0,83
2/17/20,0,0,0,83
2/18/20,0,0,0,83
2/19/20,2,0,2,83
2/20/20,5,0,2,83
2/21/20,18,0,4,83
2/22/20,28,0,5,83
2/23/20,43,0,8,83
2/24/20,61,0,12,83
2/25/20,95,0,16,83
2/26/20,139,49,19,83
2/27/20,245,49,26,83
2/28/20,388,73,34,83
2/29/20,593,123,43,83
3/1/20,978,175,54,83
3/2/20,1501,291,66,83
3/3/20,2336,291,77,83
3/4/20,2922,552,92,83
3/5/20,3513,739,107,83
3/6/20,4747,913,124,83
3/7/20,5823,1669,145,83
3/8/20,6566,2134,194,83
3/9/20,7161,2394,237,83
3/10/20,8042,2731,291,83
3/11/20,9000,2959,354,83
3/12/20,10075,2959,429,83
3/13/20,11364,2959,514,83
3/14/20,12729,2959,611,83
3/15/20,13938,4590,724,83
3/16/20,14991,4590,853,83
3/17/20,16169,5389,988,83
3/18/20,17361,5389,1135,83
3/19/20,18407,5710,1284,83
3/20/20,19644,6745,1433,83
3/21/20,20610,7635,1556,83
3/22/20,21638,7931,1685,83
3/23/20,23049,7931,1812,83
3/24/20,24811,8913,1934,83
3/25/20,27017,9625,2077,83
3/26/20,29406,10457,2234,83
3/27/20,32332,11133,2378,83
3/28/20,35408,11679,2517,83
3/29/20,38309,12391,2640,83
3/30/20,41495,13911,2757,83
3/31/20,44605,14656,2898,83
4/1/20,47593,15473,3036,83
4/2/20,50468,16711,3160,83
4/3/20,53183,17935,3294,83
4/4/20,55743,19736,3452,83
4/5/20,58226,19736,3603,83
4/6/20,60500,24236,3739,83
4/7/20,62589,27039,3872,83
4/8/20,64586,29812,3993,83
4/9/20,66220,32309,4110,83
4/10/20,68192,35465,4232,83
4/11/20,70029,41947,4357,83
4/12/20,71686,43894,4474,83
4/13/20,73303,45983,4585,83
4/14/20,74877,48129,4683,83
4/15/20,76389,49933,4777,83
4/16/20,77995,52229,4869,83
4/17/20,79494,54064,4958,83
4/18/20,80868,55987,5031,83
4/19/20,82211,57023,5118,83
4/20/20,83505,59273,5209,83
4/21/20,84802,60965,5297,83
4/22/20,85996,63113,5391,83
4/23/20,87026,64843,5481,83
4/24/20,88194,66599,5574,83
4/25/20,89328,68193,5650,83
4/26/20,90481,69657,5710,83
4/27/20,91472,70933,5806,83
4/28/20,92584,72439,5877,83
4/29/20,93657,73791,5957,83
4/30/20,94640,75103,6028,83
5/1/20,95646,76318,6091,83
5/2/20,96448,77350,6156,83
5/3/20,97424,78422,6203,83
5/4/20,98647,79379,6277,83
5/5/20,99970,80475,6340,83
5/6/20,101650,81587,6418,83
5/7/20,103135,82744,6486,83
5/8/20,104691,83837,6541,83
5/9/20,106220,85064,6589,83
5/10/20,107603,86143,6640,83
5/11/20,109286,87422,6685,83
5/12/20,110767,88357,6733,83
5/13/20,112725,89428,6783,83
5/14/20,114533,90539,6854,83
5/15/20,116635,91836,6902,83
5/16/20,118392,93147,6937,83
5/17/20,120198,94464,6988,83
5/18/20,122492,95661,7057,83
5/19/20,124603,97173,7119,83
5/20/20,126949,98808,7183,83
5/21/20,129341,100564,7249,83
5/22/20,131652,102276,7300,83
5/23/20,133521,104072,7359,83
5/24/20,135701,105801,7417,83
5/25/20,137724,107713,7451,83
5/26/20,139511,109437,7508,83
5/27/20,141591,111176,7564,83
5/28/20,143849,112988,7627,83
5/29/20,146668,114931,7677,83
5/30/20,148950,116827,7734,83
5/31/20,151466,118848,7797,83
6/1/20,154445,121004,7878,83
6/2/20,157562,123077,7942,83
6/3/20,160696,125206,8012,83
6/4/20,164270,127485,8071,83
6/5/20,167156,129741,8134,83
6/6/20,169425,132038,8209,83
6/7/20,171789,134349,8281,83
6/8/20,173832,136360,8351,83
6/9/20,175927,138457,8425,83
6/10/20,177938,140590,8506,83
6/11/20,180156,142663,8584,83
6/12/20,182525,144649,8659,83
6/13/20,184955,146748,8730,83
6/14/20,187427,148674,8837,83
6/15/20,189876,150590,8950,83
6/16/20,192439,152675,9065,83
6/17/20,195051,154812,9185,83
6/18/20,197647,156991,9272,83
6/19/20,200262,159192,9392,83
6/20/20,202584,161384,9507,83
6/21/20,204952,163591,9623,83
6/22/20,207525,166427,9742,83
6/23/20,209970,169160,9863,83
6/24/20,212501,172096,9996,83
6/25/20,215096,175103,10130,83
6/26/20,217724,177852,10239,83
6/27/20,220180,180661,10364,83
6/28/20,222669,183310,10508,83
6/29/20,225205,186180,10670,83
6/30/20,227662,188758,10817,83
7/1/20,230211,191487,10958,83
7/2/20,232863,194098,11106,83
7/3/20,235429,196446,11260,83
7/4/20,237878,198949,11408,83
7/5/20,240438,201330,11571,83
7/6/20,243051,204083,11731,83
7/7/20,245688,207000,11931,83
7/8/20,248379,209463,12084,83
7/9/20,250458,212176,12305,83
7/10/20,252720,215015,12447,83
7/11/20,255117,217666,12635,83
7/12/20,257303,219993,12829,83
7/13/20,259652,222539,13032,83
7/14/20,262173,225270,13211,83
7/15/20,264561,227561,13410,83
7/16/20,267061,230608,13608,83
7/17/20,269440,232873,13791,83
7/18/20,271606,235300,13979,83
7/19/20,273788,237788,14188,83
7/20/20,276202,240087,14405,83
7/21/20,278827,242351,14634,83
7/22/20,281413,244840,14853,83
7/23/20,284034,247230,15074,83
7/24/20,286523,249212,15289,83
7/25/20,288839,251319,15484,83
7/26/20,291172,253213,15700,83
7/27/20,293606,255144,15912,83
7/28/20,296273,257019,16147,83
7/29/20,298909,259116,16343,83
7/30/20,301530,261200,16569,83
7/31/20,304204,263519,16766,83
8/1/20,306752,265830,16982,83
8/2/20,309437,268102,17190,83
8/3/20,312035,270228,17405,83
8/4/20,314786,272535,17617,83
8/5/20,317483,274932,17802,83
8/6/20,320117,277463,17976,83
8/7/20,322567,279724,18132,83
8/8/20,324692,282122,18264,83
8/9/20,326712,284371,18427,83
8/10/20,328844,286642,18616,83
8/11/20,331189,288620,18800,83
8/12/20,333699,290244,18988,83
8/13/20,336324,292058,19162,83
8/14/20,338825,293811,19331,83
8/15/20,341070,295630,19492,83
8/16/20,343203,297486,19639,83
8/17/20,345450,299157,19804,83
8/18/20,347835,300881,19972,83
8/19/20,350279,302528,20125,83
8/20/20,352558,304236,20264,83
8/21/20,354764,305866,20376,83
8/22/20,356792,307702,20502,83
8/23/20,358905,309464,20643,83
8/24/20,361150,311365,20776,83
8/25/20,363363,313058,20901,83
8/26/20,365606,314870,21020,83
8/27/20,367796,316638,21137,83
8/28/20,369911,318270,21249,83
8/29/20,371816,319847,21359,83
8/30/20,373570,321421,21462,83
8/31/20,375212,323233,21571,83
9/1/20,376894,325124,21672,83
9/2/20,378752,326801,21797,83
9/3/20,380746,328595,21926,83
9/4/20,382772,330308,22044,83
9/5/20,384666,332131,22154,83
9/6/20,386658,333900,22293,83
