8/14/20,81195,0,5783,10
8/15/20,81421,0,5783,10
8/16/20,81484,0,5783,10
8/17/20,81658,0,5783,10
8/18/20,81972,0,5790,10
8/19/20,82323,0,5802,10
8/20/20,82656,0,5805,10
8/21/20,82954,0,5810,10
8/22/20,83114,0,5810,10
8/23/20,83171,0,5810,10
8/24/20,83353,0,5810,10
8/25/20,83578,0,5814,10
8/26/20,83824,0,5817,10
8/27/20,83958,0,5820,10
8/28/20,83958,0,5821,10
8/29/20,83958,0,5821,10
8/30/20,83958,0,5821,10
8/31/20,84379,0,5821,10
9/1/20,84521,0,5813,10
9/2/20,84532,0,5820,10
9/3/20,84729,0,5832,10
9/4/20,84985,0,5835,10
9/5/20,84985,0,5835,10
9/6/20,84985,0,5835,10
9/7/20,85558,0,5835,10
9/8/20,85707,0,5838,10
9/9/20,85880,0,5842,10
9/10/20,86194,0,5843,10
9/11/20,86505,0,5846,10
9/12/20,86505,0,5846,10
9/13/20,86505,0,5846,10
9/14/20,86505,0,5846,10
9/15/20,87345,0,5846,10
9/16/20,87575,0,5860,10
9/17/20,87885,0,5864,10
9/18/20,88237,0,5865,10
9/19/20,88237,0,5865,10
9/20/20,88237,0,5865,10
9/21/20,88237,0,5865,10
9/22/20,89436,0,5865,10
9/23/20,89756,0,5876,10
9/24/20,90289,0,5878,10
9/25/20,90923,0,5880,10
9/26/20,90923,0,5880,10
9/27/20,90923,0,5880,10
9/28/20,90923,0,5880,10
9/29/20,92466,0,5880,10
9/30/20,92863,0,5893,10
10/1/20,93615,0,5893,10
10/2/20,94283,0,5895,10
10/3/20,94283,0,5895,10
10/4/20,94283,0,5895,10
10/5/20,94283,0,5895,10
10/6/20,96145,0,5895,10
10/7/20,96677,0,5892,10
10/8/20,97532,0,5892,10
10/9/20,98451,0,5894,10
10/10/20,98451,0,5894,10
10/11/20,98451,0,5894,10
10/12/20,98451,0,5894,10
10/13/20,100654,0,5894,10
10/14/20,101332,0,5907,10
10/15/20,102407,0,5910,10
10/16/20,103200,0,5918,10
10/17/20,103200,0,5918,10
10/18/20,103200,0,5918,10
10/19/20,103200,0,5918,10
10/20/20,106380,0,5918,10
10/21/20,107355,0,5929,10
10/22/20,108969,0,5930,10
10/23/20,110594,0,5933,10
10/24/20,110594,0,5933,10
10/25/20,110594,0,5933,10
10/26/20,110594,0,5933,10
10/27/20,115785,0,5933,10
10/28/20,117913,0,5927,10
10/29/20,121167,0,5934,10
10/30/20,124355,0,5938,10
10/31/20,124355,0,5938,10
11/1/20,124355,0,5938,10
11/2/20,124355,0,5938,10
11/3/20,134532,0,5938,10
11/4/20,137730,0,5997,10
11/5/20,141764,0,6002,10
11/6/20,146461,0,6022,10
11/7/20,146461,0,6022,10
11/8/20,146461,0,6022,10
11/9/20,146461,0,6022,10
11/10/20,162240,0,6022,10
11/11/20,166707,0,6082,10
11/12/20,171365,0,6122,10
11/13/20,177355,0,6164,10
11/14/20,177355,0,6164,10
11/15/20,177355,0,6164,10
11/16/20,177355,0,6164,10
11/17/20,192439,0,6164,10
11/18/20,196446,0,6321,10
11/19/20,201055,0,6340,10
11/20/20,208295,0,6406,10
11/21/20,208295,0,6406,10
11/22/20,208295,0,6406,10
11/23/20,208295,0,6406,10
11/24/20,225560,0,6406,10
11/25/20,230514,0,6555,10
11/26/20,236355,0,6622,10
11/27/20,243129,0,6681,10
11/28/20,243129,0,6681,10
11/29/20,243129,0,6681,10
11/30/20,243129,0,6681,10
12/1/20,260758,0,6681,10
12/2/20,266158,0,6972,10
12/3/20,272643,0,7007,10
12/4/20,278912,0,7067,10
12/5/20,278912,0,7067,10
12/6/20,278912,0,7067,10
12/7/20,278912,0,7067,10
12/8/20,297732,0,7067,10
12/9/20,304793,0,7296,10
12/10/20,312728,0,7354,10
12/11/20,320098,0,7514,10
12/12/20,320098,0,7514,10
12/13/20,320098,0,7514,10
12/14/20,320098,0,7514,10
12/15/20,341029,0,7514,10
12/16/20,348585,0,7802,10
12/17/20,357466,0,7893,10
12/18/20,367120,0,7993,10
12/19/20,367120,0,7993,10
12/20/20,367120,0,7993,10
12/21/20,367120,0,7993,10
12/22/20,389439,0,7993,10
12/23/20,396048,0,8279,10
12/24/20,396048,0,8279,10
12/25/20,396048,0,8279,10
12/26/20,396048,0,8279,10
12/27/20,396048,0,8279,10
12/28/20,396048,0,8279,10
12/29/20,428533,0,8279,10
12/30/20,437379,0,8727,10
12/31/20,437379,0,8727,10
1/1/21,437379,0,8727,10
1/2/21,437379,0,8727,10
1/3/21,437379,0,8727,10
1/4/21,437379,0,8727,10
1/5/21,469748,0,8965,10
1/6/21,469748,0,8965,10
1/7/21,482284,0,9262,10
1/8/21,489471,0,9433,10
1/9/21,489471,0,9433,10
1/10/21,489471,0,9433,10
1/11/21,489471,0,9433,10
1/12/21,506866,0,9433,10
1/13/21,512203,0,9834,10
1/14/21,518783,0,10185,10
1/15/21,523486,0,10323,10
1/16/21,523486,0,10323,10
1/17/21,523486,0,10323,10
1/18/21,523486,0,10323,10
1/19/21,533265,0,10323,10
1/20/21,537967,0,10797,10
1/21/21,542952,0,10921,10
1/22/21,547166,0,11005,10
1/23/21,547166,0,11005,10
1/24/21,547166,0,11005,10
1/25/21,547166,0,11005,10
1/26/21,556289,0,11247,10
1/27/21,560472,0,11425,10
1/28/21,564557,0,11520,10
1/29/21,566957,0,11591,10
1/30/21,566957,0,11591,10
1/31/21,566957,0,11591,10
2/1/21,566957,0,11591,10
2/2/21,576606,0,11815,10
2/3/21,580916,0,11939,10
2/4/21,584674,0,12028,10
2/5/21,588062,0,12115,10
2/6/21,588062,0,12115,10
2/7/21,588062,0,12115,10
2/8/21,588062,0,12115,10
2/9/21,596174,0,12188,10
2/10/21,600244,0,12326,10
2/11/21,604577,0,12370,10
2/12/21,608411,0,12428,10
2/13/21,608411,0,12428,10
2/14/21,608411,0,12428,10
2/15/21,608411,0,12428,10
2/16/21,617869,0,12487,10
2/17/21,622102,0,12569,10
2/18/21,627022,0,12598,10
2/19/21,631166,0,12649,10
2/20/21,631166,0,12649,10
2/21/21,631166,0,12649,10
2/22/21,631166,0,12649,10
2/23/21,642099,0,12713,10
2/24/21,647470,0,12793,10
2/25/21,652465,0,12798,10
2/26/21,657309,0,12826,10
2/27/21,657309,0,12826,10
2/28/21,657309,0,12826,10
3/1/21,657309,0,12826,10
3/2/21,669113,0,12882,10
3/3/21,675292,0,12964,10
3/4/21,680130,0,12977,10
3/5/21,684961,0,13003,10
3/6/21,684961,0,13003,10
3/7/21,684961,0,13003,10
3/8/21,684961,0,13003,10
3/9/21,695975,0,13042,10
3/10/21,701892,0,13088,10
3/11/21,707192,0,13111,10
3/12/21,712527,0,13146,10
3/13/21,712527,0,13146,10
3/14/21,712527,0,13146,10
3/15/21,712527,0,13146,10
3/16/21,725289,0,13172,10
3/17/21,732070,0,13228,10
3/18/21,738537,0,13236,10
3/19/21,744272,0,13262,10
3/20/21,744272,0,13262,10
3/21/21,744272,0,13262,10
3/22/21,744272,0,13262,10
3/23/21,758335,0,13315,10
3/24/21,765984,0,13357,10
3/25/21,773690,0,13373,10
3/26/21,780018,0,13402,10
3/27/21,780018,0,13402,10
3/28/21,780018,0,13402,10
3/29/21,780018,0,13402,10
3/30/21,796445,0,13430,10
3/31/21,804886,0,13465,10
4/1/21,813191,0,13498,10
4/2/21,813191,0,13498,10
4/3/21,813191,0,13498,10
4/4/21,813191,0,13498,10
4/5/21,813191,0,13498,10
4/6/21,834993,0,13533,10
4/7/21,841807,0,13578,10
4/8/21,849629,0,13595,10
4/9/21,857401,0,13621,10
4/10/21,857401,0,13621,10
4/11/21,857401,0,13621,10
4/12/21,857401,0,13621,10
4/13/21,876506,0,13660,10
4/14/21,885385,0,13720,10
4/15/21,892480,0,13761,10
4/16/21,900138,0,13788,10
4/17/21,900138,0,13788,10
4/18/21,900138,0,13788,10
4/19/21,900138,0,13788,10
4/20/21,916830,0,13825,10
4/21/21,924340,0,13863,10
4/22/21,932076,0,13882,10
4/23/21,938343,0,13923,10
4/24/21,938343,0,13923,10
4/25/21,938343,0,13923,10
4/26/21,938343,0,13923,10
4/27/21,953254,0,13968,10
4/28/21,960520,0,14000,10
4/29/21,967678,0,14002,10
4/30/21,973604,0,14048,10
5/1/21,973604,0,14048,10
5/2/21,973604,0,14048,10
5/3/21,973604,0,14048,10
5/4/21,988554,0,14091,10
5/5/21,995595,0,14151,10
5/6/21,1002121,0,14158,10
5/7/21,1007792,0,14173,10
5/8/21,1007792,0,14173,10
5/9/21,1007792,0,14173,10
5/10/21,1007792,0,14173,10
5/11/21,1021604,0,14217,10
5/12/21,1027934,0,14267,10
5/13/21,1027934,0,14267,10
5/14/21,1037126,0,14275,10
5/15/21,1037126,0,14275,10
5/16/21,1037126,0,14275,10
5/17/21,1037126,0,14275,10
5/18/21,1047143,0,14301,10
